               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073433,             0.07172,            0.030357,             0.26063,             0.30523,             0.21678,             0.10211,            0.053719,            0.042277,            0.035891,            0.070069,           0.0033257,           0.0033257
                   1,            0.058188,            0.068032,            0.019401,             0.45394,             0.38928,             0.38004,             0.19746,            0.048228,            0.040175,            0.027458,            0.040003,           0.0065931,           0.0065931
                   2,            0.056514,            0.070553,            0.016567,             0.45854,             0.35311,             0.35267,             0.18295,            0.051077,            0.041631,            0.027929,           0.0098711,           0.0097945,           0.0097945
                   3,            0.055978,            0.072358,            0.017387,              0.4212,             0.32268,             0.28633,             0.14112,            0.054774,            0.045896,            0.028354,            0.009703,            0.009703,            0.009703
                   4,            0.053587,            0.071588,             0.01569,             0.50275,             0.39025,             0.39773,             0.21323,            0.047359,            0.041263,            0.030425,            0.009703,            0.009703,            0.009703
                   5,            0.053031,             0.07049,            0.014133,             0.49537,             0.41573,             0.40744,             0.22651,             0.04674,            0.040698,            0.022789,            0.009604,            0.009604,            0.009604
                   6,            0.052354,            0.068496,            0.013123,             0.52447,             0.42823,             0.43126,             0.23765,            0.046541,            0.040859,            0.024332,            0.009505,            0.009505,            0.009505
                   7,            0.051572,            0.068451,            0.012243,             0.57806,             0.45596,             0.49218,             0.28006,            0.045302,            0.040481,            0.019903,            0.009406,            0.009406,            0.009406
                   8,            0.050459,            0.067423,            0.011931,             0.58795,              0.4818,             0.51213,             0.29764,            0.044697,            0.039547,            0.018511,            0.009307,            0.009307,            0.009307
                   9,            0.050122,            0.066434,            0.010837,             0.64199,             0.48509,             0.54913,             0.33125,            0.044269,            0.038117,            0.015811,            0.009208,            0.009208,            0.009208
                  10,            0.049551,            0.066422,            0.010721,             0.61798,              0.4966,               0.545,             0.32178,            0.043548,            0.039214,            0.015627,            0.009109,            0.009109,            0.009109
                  11,            0.049553,            0.066445,            0.010253,              0.5707,             0.48602,              0.5016,             0.29287,            0.044009,            0.038956,            0.018684,             0.00901,             0.00901,             0.00901
                  12,            0.048872,            0.065515,           0.0093146,             0.62199,             0.50825,             0.55616,             0.33438,            0.043325,            0.038928,            0.015486,            0.008911,            0.008911,            0.008911
                  13,            0.048925,            0.065377,            0.009124,             0.66817,             0.52482,             0.58605,             0.35628,             0.04268,             0.03763,            0.014675,            0.008812,            0.008812,            0.008812
